edad,ingresos,antiguedad,saldo,productos,credit_score,deuda,churn
43,658806,20,4747792,2,336,808255,0
28,1572340,17,6107912,3,330,1811417,0
55,776915,12,6715637,3,680,2087717,0
19,172435,15,7465842,4,567,1280829,0
24,890948,8,5673985,4,310,2872600,0
35,878089,11,2907279,3,643,762688,0
44,1233515,11,701372,2,843,4509210,1
51,986437,5,3350600,3,465,3144428,0
44,649849,18,7666976,4,641,2418489,0
34,814082,27,8646982,3,781,5414377,0
60,998225,6,4524198,2,318,1628841,0
61,250585,24,2078081,1,483,2733651,1
68,1301586,2,3703172,2,844,2267216,0
41,650649,15,7275611,2,309,2956961,1
42,1325113,17,3817973,4,491,3795339,0
24,1017739,15,6178247,2,619,2658739,0
69,1088878,22,5337116,2,774,3250152,0
23,1244827,6,6420006,4,726,1339534,0
41,1071939,3,8636021,4,358,1752619,0
50,1101865,26,6179562,1,735,3965945,0
66,850675,24,5293832,3,396,2716227,0
46,1011650,29,8856747,2,795,2297988,0
60,723750,7,5699104,4,577,1096106,0
39,796976,12,3414105,1,564,3159915,0
43,1489408,12,6374930,3,308,1062241,0
45,657541,16,5894911,4,756,708600,0
67,946295,16,4384195,3,572,2137910,0
38,934040,4,3964827,3,307,-882991,0
66,806773,5,4403481,2,507,2733292,0
24,1054320,18,3936221,2,422,2452333,0
34,1076916,12,4468480,4,332,1576635,0
37,622254,24,3314406,3,812,1685458,0
58,930407,27,5772309,4,503,1856814,0
66,575289,25,5622402,4,817,1053047,0
37,1136564,13,5690403,3,816,2221487,0
39,952946,21,4875261,4,742,1700726,0
45,924698,3,4644673,3,638,2134942,0
57,1097709,27,7884011,3,737,1813125,0
66,817346,6,5134811,3,744,1576965,0
24,1174206,7,7527533,3,435,2334191,0
18,615466,24,3007168,1,686,2937319,1
49,1323562,12,6178355,3,324,1370277,0
30,734726,26,3530593,2,805,2474567,0
47,391146,5,3887696,2,624,2623316,1
40,801439,5,4176188,2,637,459363,0
68,767409,23,4050802,3,394,3171853,0
36,799177,27,4060790,2,844,4467741,0
49,969494,20,7434550,1,445,1894285,0
47,1229352,29,5090822,4,530,1794565,0
46,842488,2,5450110,3,794,1744392,0
66,692514,27,4085680,2,337,2744726,0
62,562035,2,6713878,1,724,2612934,0
46,759545,12,5710112,4,736,91206,0
47,333652,21,4382142,1,667,960654,0
33,682460,1,1831432,2,644,2608775,1
57,1273216,15,5432592,1,459,1825973,0
36,652992,21,6151359,4,849,600658,0
35,1088614,28,3042304,2,840,3800312,0
18,532055,5,4409210,4,443,1040344,0
31,1431328,7,6074321,1,644,2042932,0
68,1451282,22,1858143,3,568,1794177,0
64,1077306,7,3702295,3,567,705573,0
67,1497375,29,5753817,3,468,2221945,0
19,1006737,24,7210036,3,332,2470528,0
45,1130555,5,9371559,4,676,1438788,0
66,1278580,13,8917309,3,513,1596569,0
67,953915,2,5287538,4,739,2720584,0
47,434286,9,4031546,2,791,-370165,0
55,1136689,2,6846244,3,692,985995,0
68,758442,26,3912814,4,788,2256121,0
21,780741,11,3475809,3,328,1367913,0
18,989368,16,4389467,3,338,1350765,0
25,1069884,26,4138653,3,472,3082031,0
46,945040,28,5825261,4,316,1240010,0
56,1090718,4,3795196,1,355,4375013,0
20,687942,29,5170244,3,525,-105415,0
49,887188,19,8189906,3,366,-654392,0
27,1154725,24,5244281,2,496,3054723,0
27,1431837,8,8033484,1,322,819258,0
36,1537930,29,7404113,4,536,839511,0
63,1029893,20,6184080,2,437,3181679,0
51,1152002,25,4291694,3,772,1403277,0
50,1494473,19,7081015,2,528,3092434,0
40,698749,6,4500050,2,616,1267505,0
45,1088909,21,4995980,3,500,2435037,0
49,1130502,3,5660397,1,557,1386293,0
67,1334358,12,4989265,1,779,896225,0
24,558857,12,3559464,2,477,4076721,1
46,618178,9,1945802,3,422,3339754,1
25,906414,17,6918265,4,641,1128031,0
18,1013318,16,6140684,2,470,1785924,0
20,1236859,19,1558778,4,358,3771472,0
41,1055263,19,3506425,2,764,814135,0
40,854576,12,5358130,2,559,879070,0
25,1024938,16,5885144,3,672,2564072,0
64,990313,21,1963092,3,394,4724593,0
54,1423504,3,4821522,4,424,2064597,0
20,949697,0,6079309,4,340,3259773,0
68,785074,0,4296976,1,553,779072,0
50,1034882,14,5511659,3,306,2433262,0
45,959545,12,4024896,2,770,1568462,0
64,428701,16,6818392,2,810,4239950,0
25,895304,23,3401428,1,368,3918429,0
51,869778,25,2715843,3,380,4735300,0
52,736838,7,5057853,2,841,1165412,0
49,1210674,17,2132948,1,561,2042597,0
41,664296,26,789777,1,388,2450200,1
31,1036685,12,7167470,2,507,1212238,0
49,855642,22,3031551,2,512,2157266,0
63,932308,13,2332696,4,565,3090773,1
60,1023535,7,3376482,3,592,1339561,0
33,507727,7,3286698,4,506,1155972,0
21,957498,26,4715777,1,632,1076413,0
69,1586684,25,2813026,2,376,387557,0
54,432970,14,5996372,4,587,3024791,0
38,882717,26,6292468,1,346,1153197,0
31,1236971,12,2450017,3,499,1026671,1
48,990485,6,3763806,2,726,2634883,0
65,1106390,4,3953885,4,509,1987260,0
35,187300,16,4669985,3,719,1369363,0
24,1079474,27,7165367,4,453,2972754,1
27,671493,24,7280626,1,821,1321464,0
24,992963,28,9997734,3,714,-612341,0
50,891169,15,461252,4,652,3599891,0
40,1583499,22,3151408,3,456,1006165,0
38,1064008,1,8628018,1,560,1137254,0
36,866212,21,1398599,3,376,1142555,0
65,447092,17,8582530,4,787,2071521,0
36,936344,16,5294702,1,430,1670909,0
53,1146968,29,5368265,2,754,3185685,0
46,875834,6,2440404,4,462,3974136,1
35,748303,12,4097673,4,314,1184960,0
19,728224,17,8494752,1,531,874391,0
18,1060542,28,4904633,1,494,1373718,0
64,1127816,13,4111001,2,841,2526869,0
22,1308363,29,5811438,4,658,1860366,0
37,601500,17,4615564,1,630,1399506,0
28,1057793,12,5690302,2,726,443587,0
59,863488,10,3300517,2,796,-650666,0
19,872329,20,4845694,1,785,794338,0
20,1020547,29,3717847,4,748,3517299,0
40,1022296,20,1392066,3,712,2523191,0
29,1058630,15,5963915,3,629,1770157,0
37,582758,22,2532454,2,446,2875744,1
22,675056,16,4670518,3,558,454540,0
54,1345760,7,6852136,3,591,2068100,0
55,833828,18,2004373,1,442,-143626,0
47,991804,19,6209368,2,664,2415222,0
26,1216399,14,4400373,4,389,2311418,0
51,1039032,8,3066953,2,463,2339969,0
61,1063956,19,9045846,1,780,3401141,0
52,1168373,9,4998887,3,383,2931193,0
69,265000,11,3863814,4,376,549303,1
39,753014,20,3439574,2,816,3419263,0
61,1040581,22,6762324,3,784,1748657,0
41,1316293,19,3775887,2,403,-364178,0
34,919828,29,6513036,4,751,1869493,0
27,646585,0,4995040,2,786,2776554,0
47,654574,24,7232376,2,638,783377,0
63,1165158,19,2914921,2,777,3599429,0
40,834667,8,3193873,3,522,892020,0
49,897839,21,4437989,4,308,1422689,0
34,1084509,14,4603867,4,352,1202314,0
67,29542,0,4290885,3,376,-50771,0
68,1500110,11,10262880,3,802,808239,0
34,680677,2,9126494,3,615,1145768,0
31,972580,10,5598110,1,464,1843873,0
26,388590,1,5833944,2,578,-1601769,0
57,773237,15,4527135,2,326,2859863,0
19,1273406,8,2900348,4,369,2848008,0
62,325149,14,4635855,2,517,3417753,1
42,1237860,11,6542235,1,664,210013,0
56,817891,0,7611253,3,605,1648602,0
26,1046149,12,6991416,4,423,3129722,0
39,1097257,13,1980451,4,318,3232994,0
60,1032426,24,4421544,2,556,3774717,0
63,640514,24,2062264,4,595,2123257,1
21,790635,7,7337687,3,321,1932831,0
43,461533,7,4175231,4,749,130460,0
46,1047538,26,4905779,3,849,3277851,0
62,1410616,29,5960100,1,347,1447622,0
51,352667,11,10532279,1,482,2040729,0
40,671506,0,5536549,3,734,1960604,0
54,845467,10,4523457,2,406,-873582,0
28,952002,7,2517915,4,487,1026253,0
23,1163752,9,7917278,2,385,2544657,0
35,854340,29,4636727,4,755,1941697,0
